Structural Framework,Topics,Resource Type,Resource Name,Authors,Link,Citation (APA)
"Public Health, The Carceral System & Abolition","Black, abolition medicine, health disparity, incarcerated, police brutality, prevention",article,Policing is a threat to public health and human rights,"Thilagawathi Abi Deivanayagam, Sarah Lasoye, James Smith, and Sujitha Selvarajah",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7871237/,"Deivanayagam, T. A., Lasoye, S., Smith, J., & Selvarajah, S. (2021). Policing is a threat to public health and human rights. BMJ global health
, 6
(2), e004582. https://doi.org/10.1136/bmjgh-2020-004582"
Healthcare Policies & Approaches,"Black, abolition medicine, covid-19, health disparity, narrative medicine, pandemic response, police brutality",article,Abolition Medicine,"Yoshiko Iwai, Zahra H Khan, and Sayantani DasGupta",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7365639/,"Iwai, Y., Khan, Z. H., & DasGupta, S. (2020). Abolition medicine. Lancet (London, England), 396 (10245), 158–159. https://doi.org/10.1016/S0140-6736(20)31566-X"
"Defining Justice, Research Ethics","critical race and ethnic studies, participatory research",article,What Justice Wants,Eve Tuck and K. Wayne Yang,http://www.jstor.org/stable/10.5749/jcritethnstud.2.2.0001,"Eve Tuck, & K. Wayne Yang. (2016). What Justice Wants. Critical Ethnic Studies, 2(2), 1–15. https://doi.org/10.5749/jcritethnstud.2.2.0001"
"Education, Healthcare Policies & Approaches, Mental Health, Research Ethics","LGBTQIA2+, health disparity, prevention, school programs, substance use, youth",article,Strengthening Our Schools to Promote Resilience and Health Among LGBTQ Youth: Emerging Evidence and Research Priorities from The State of LGBTQ Youth Health and Wellbeing Symposium,"Michelle M. Johns, Paul Poteat, Stacey S. Horn, and Joseph Kosciw",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6551982/,"Johns, M. M., Poteat, V. P., Horn, S. S., & Kosciw, J. (2019). Strengthening Our Schools to Promote Resilience and Health Among LGBTQ Youth: Emerging Evidence and Research Priorities from The State of LGBTQ Youth Health and Wellbeing
 Symposium. LGBT health
, 6
(4), 146–155. https://doi.org/10.1089/lgbt.2018.0109"
"Anti-Racism, Fatphobia, The Carceral System & Abolition","Black, abolition medicine, covid-19, fat",article,Ask a Fat Girl: Fatphobia and Racism,Charlotte Zoller,https://www.teenvogue.com/story/ask-a-fat-girl-fatphobia-and-racism,
"Healthcare Policies & Approaches, Intersectional Feminism","LGBTQIA2+, health disparity, patient-centered care, youth",article,Intersectionality and Shared Decision Making in LGBTQ Health,Henry H. Ng,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5583545/,"Ng H. H. (2016). Intersectionality and Shared Decision Making in LGBTQ Health. LGBT health
, 3
(5), 325–326. https://doi.org/10.1089/lgbt.2016.0115"
"Healthcare Policies & Approaches, Intersectional Feminism, Reproductive Justice","HIV/AIDS, health disparity, men, prevention, women",article,"Women's health, men's health, and gender and health: implications of intersectionality",Olena Hankivsky,https://pubmed.ncbi.nlm.nih.gov/22361090/,"Hankivsky O. (2012). Women's health, men's health, and gender and health: implications of intersectionality. Social science & medicine (1982)
, 74
(11), 1712–1720. https://doi.org/10.1016/j.socscimed.2011.11.029"
"Healthcare Policies & Approaches, Mental Health, Research Ethics","LGBTQIA2+, dysmorphia, trans & gender nc, trauma-informed, youth",article,UCLA Pauses “Unethical” Study Designed to Mentally Distress Trans People,Eleanor Cummins,https://www.vice.com/en/article/m7a4n4/ucla-pauses-unethical-study-designed-to-mentally-distress-trans-people,"Cummins, E. (2021, February 8). UCLA pauses 'unethical' study designed to mentally distress trans people. VICE. Retrieved from https://www.vice.com/en/article/m7a4n4/ucla-pauses-unethical-study-designed-to-mentally-distress-trans-people "
"Coloniality & Decolonization, Healthcare Policies & Approaches, Mental Health","Indigenous, Indigenous healing, PTSD, patient-centered care, traditional medicine, trauma-informed",article,“Our Culture Is Medicine”: Perspectives of Native Healers on Posttrauma Recovery Among American Indian and Alaska Native Patients,"Deborah Bassett, Ursula Tsosie, and Sweetwater Nannauck",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3327107/,"Bassett, D., Tsosie, U., & Nannauck, S. (2012). ""Our culture is medicine"": perspectives of Native healers on posttrauma recovery among American Indian and Alaska Native patients. The Permanente journal
, 16
(1), 19–27. https://doi.org/10.7812/tpp/11-123"
"Coloniality & Decolonization, Healthcare Policies & Approaches, Reproductive Justice","Indigenous, Indigenous healing, birth advocacy, childbirth, postpartum, prenatal, traditional medicine",podcast,Whole Family Wellness,"All My Relations Podcast with https://www.google.com/search?q=thosh+collins&oq=thosh+collins&aqs=chrome..69i57j69i59j69i60l5j69i61.1415j0j7&sourceid=chrome&ie=UTF-8 (WhaZhaZi, Haudenosaunee and O’otham) and http://chelseyluger.com/ (Anishinaabe & Lakota)",https://www.allmyrelationspodcast.com/podcast/episode/4c1e5b1b/whole-family-wellness,"Wilbur, M., Small-Rodriguez, D., & Keene, A. (2020, July 5). Whole Family Wellness. All My Relations. Retrieved from https://www.allmyrelationspodcast.com/podcast/episode/4c1e5b1b/whole-family-wellness "
"Immigration, Mental Health, Public Health","Latinx, health disparity, immigrant, intervention, stress, trauma-informed, youth",podcast,Immigrant Youth's Mental Health,"Adriana Alejandre, LMFT",https://www.latinxtherapy.com/podcast,"Alejandre, A. (2022). Podcast. Latinx Therapy. Retrieved from https://www.latinxtherapy.com/podcast "
"Defining Justice, Intersectional Feminism, Research Ethics","health disparity, intervention, participatory research, prevention",article,Feminist intersectionality: Bringing social justice to health disparities research,Jamie Rogers and Ursula A. Kelly,https://journals-sagepub-com.jpllnet.sfsu.edu/doi/abs/10.1177/0969733011398094,"Rogers, J., & Kelly, U. A. (2011). Feminist intersectionality: Bringing social justice to Health Disparities Research. Nursing Ethics, 18(3), 397–407. https://doi.org/10.1177/0969733011398094 "
"Defining Justice, Research Ethics",participatory research,article,"Why Justice?: Introduction to the Special Issue on Entanglements of Science, Ethics, and Justice",Laura Mamo and Jennifer R. Fishman,https://journals.sagepub.com/doi/abs/10.1177/[card-number]?journalCode=sthd&,"Mamo, L., & Fishman, J. R. (2013). Why Justice?: Introduction to the Special Issue on Entanglements of Science, Ethics, and Justice. Science, Technology, & Human Values, 38(2), 159–175. https://doi.org/10.1177/[card-number]"
"Healthcare Policies & Approaches, Intersectional Feminism, Research Ethics","PTSD, gender-based violence, health disparity, substance use, trans & gender nc, unhoused",article,Intersectionality Research for Transgender Health Justice: A Theory-Driven Conceptual Framework for Structural Analysis of Transgender Health Inequities,"Linda M. Wesp, Lorraine Halinka Malcoe, Ayana Elliott, Tonia Poteat",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6818474/,"Wesp, L. M., Malcoe, L. H., Elliott, A., & Poteat, T. (2019). Intersectionality Research for Transgender Health Justice: A Theory-Driven Conceptual Framework for Structural Analysis of Transgender Health Inequities. Transgender health
, 4
(1), 287–296. https://doi.org/10.1089/trgh.2019.0039"
"Healthcare Policies & Approaches, Housing Justice, Mental Health, Public Health","chronic illness, health disparity, narrative medicine, trauma-informed, unhoused",podcast,Episode 6: The Battle for Mental Health,We the Unhoused podcast,https://open.spotify.com/episode/50zT18LocRIeI2iauM1IET?si=mLd3y1TTTTOPS0bm6oNrbg,"Henderson, Theo, host. “The Battle for Mental Health” We the Unhoused, Spotify, Feb. 2020, https://open.spotify.com/episode/50zT18LocRIeI2iauM1IET?si=75fdd16236d14223"
"Housing Justice, Mental Health, Public Health","LGBTQIA2+, chronic illness, health disparity, stress, trans & gender nc, trauma-informed, unhoused",podcast,Episode 26: Black Trans Lives Matter,We the Unhoused podcast,https://open.spotify.com/episode/3K9qjnpgRHo4eNUuwJsy6u?si=GF5m63o7SFi-KJnrQzXxbg,"Henderson, Theo, host. “Black Trans Lives Matter” We the Unhoused, Spotify, June 2020, https://open.spotify.com/episode/3K9qjnpgRHo4eNUuwJsy6u?si=b20775d88d374ea8"
"Anti-Racism, Coloniality & Decolonization, Defining Justice, Environmental Health, Housing Justice, Public Health","participatory research, unhoused",website,The Anti-Eviction Mapping Project,Anti-Eviction Mapping Project (AEMP),https://antievictionmap.com/,"Project, A.-E. M. (2022). Eviction mapping project. The Anti-Eviction Mapping Project. Retrieved from https://antievictionmap.com/ "
"Anti-Racism, Coloniality & Decolonization, Defining Justice, Disability Justice, Healthcare Policies & Approaches, The Carceral System & Abolition","LGBTQIA2+, abolition medicine, disabled, health disparity, participatory research, trauma-informed",primer,"Skin, Tooth, and Bone: The Basis of Movement is Our People",Sins Invalid,https://www.sinsinvalid.org/disability-justice-primer,"Sins Invalid. (2019, November 5). Skin, tooth, and bone: A disability justice primer. Sins Invalid. Retrieved from https://www.sinsinvalid.org/disability-justice-primer "
Disability Justice,"chronic illness, disabled",book,Disability Visibility: First-Person Stories From the 21st Century,edited by Alice Wong,https://www.penguinrandomhouse.com/books/617802/disability-visibility-by-alice-wong/,"Wong, A. (Ed.). (2020). Disability Visibility: First-Person Stories from the Twenty-First Century. Penguin Random House. "
"Intersectional Feminism, Public Health, Reproductive Justice","birth advocacy, childbirth, patient-centered care, postpartum, prenatal",article,“Just Birth”: Childbirth Advocacy and the Rhetoric of Feminist Health Justice,Jennifer Ellis West,http://web.b.ebscohost.com.jpllnet.sfsu.edu/ehost/pdfviewer/pdfviewer?vid=1&sid=d45b558e-6c74-4967-a07f-cd0f2a2c2ef1%40sessionmgr101,"Jennifer Ellis West (2020) “Just Birth”: Childbirth Advocacy and the Rhetoric of Feminist Health Justice, Women's Studies in Communication, 43:2, 131-156, DOI: https://doi.org/10.1080/07491409.2020.1737289"
"Healthcare Policies & Approaches, Reproductive Justice, Research Ethics","Black, Latinx, birth advocacy, childbirth, health disparity, patient-centered care, postpartum, prenatal, quality measures, women",article,Quality of Care and Disparities in Obstetrics,Elizabeth A. Howell and Jennifer Zeitlin,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5300700/,"Howell, E. A., & Zeitlin, J. (2017). Quality of Care and Disparities in Obstetrics. Obstetrics and gynecology clinics of North America
, 44
(1), 13–25. https://doi.org/10.1016/j.ogc.2016.10.002"
"Anti-Racism, Healthcare Policies & Approaches, Reproductive Justice","Black, birth advocacy, childbirth, patient-centered care, postpartum, prenatal, quality measures, women",article,Black Women’s Maternal Health:A Multifaceted Approach to Addressing Persistent and Dire Health Disparities,National Partnership for Women and Families,https://www.nationalpartnership.org/our-work/health/reports/black-womens-maternal-health.html,"Black women's maternal health. Black Women's Maternal Health: (2018, April). Retrieved from https://www.nationalpartnership.org/our-work/health/reports/black-womens-maternal-health.html "
"Coloniality & Decolonization, Environmental Health","Indigenous, Indigenous healing",website,Indigenous Justice for Environmental Movements from Catalyst Project,,https://collectiveliberation.org/resources/indigenous-justice-for-environmental-movements/,"Indigenous Justice for Environmental Movements. Catalyst Project: a center for political education and movement building. (n.d.). Retrieved from https://collectiveliberation.org/resources/indigenous-justice-for-environmental-movements/ "
"Environmental Health, Housing Justice, Public Health","community-led, food insecurity, green spaces, participatory research",article,Urban Green Space and the Pursuit of Health Equity in Parts of the United States,"Viniece Jennings, April Karen Baptiste, Na’Taki Osborne Jelks, and Renée Skeete",https://pubmed.ncbi.nlm.nih.gov/29165367/,"Jennings, V., Baptiste, A. K., Osborne Jelks, N., & Skeete, R. (2017). Urban Green Space and the Pursuit of Health Equity in Parts of the United States. International journal of environmental research and public health
, 14
(11), 1432. https://doi.org/10.3390/ijerph14111432"
"Disability Justice, Environmental Health, Housing Justice, Public Health","Black, asthma, chronic illness, health disparity, narrative medicine, participatory research, women, youth",article,"Situating household management of children’s asthma in the context of social, economic, and environmental injustice","Jean Hunleth, Julie Spray, Sienna Ruiz, Julia Maki, David A. Fedele, Sreekala Prabhakaran, Rachel B. Forsyth, Cassidy Sykes, Kaylah Crepps, James Shepperd, Deb Bowen, and Erika A. Waters",https://pubmed.ncbi.nlm.nih.gov/33107771/,"Hunleth, J., Spray, J., Ruiz, S., Maki, J., Fedele, D. A., Prabhakaran, S., Forsyth, R. B., Sykes, C., Crepps, K., Shepperd, J., Bowen, D., & Waters, E. A. (2022). Situating household management of children's asthma in the context of social, economic, and environmental injustice. The Journal of asthma : official journal of the Association for the Care of Asthma
, 59
(1), 70–78. https://doi.org/10.1080/02770903.2020.1837159"
"Anti-Racism, Healthcare Policies & Approaches","Asian, Black, Indigenous, Latinx, abolition medicine, critical race and ethnic studies, health disparity, narrative medicine, patient-centered care",video,"“The Problem with Race-Based Medicine”
TedTalk from Nov 2015",Dorothy Roberts,https://www.ted.com/talks/dorothy_roberts_the_problem_with_race_based_medicine,"Roberts, D. (2015, November). The problem with race-based medicine. Dorothy Roberts: The problem with race-based medicine | TED Talk. Retrieved from https://www.ted.com/talks/dorothy_roberts_the_problem_with_race_based_medicine "
"Anti-Racism, Healthcare Policies & Approaches, Mental Health","Black, abolition medicine, gender-based violence, intervention, pain, patient-centered care, women",article,"Nobody Believes That Black Women Are in Pain, And It’s Killing Us",,https://wearyourvoicemag.com/black-women-are-in-pain/,
"Anti-Racism, Coloniality & Decolonization, Fatphobia","Black, abolition medicine, critical race and ethnic studies, fat, intervention",book,Fearing the Black Body: The Racial Origins of Fat Phobia,Sabrina Strings,https://rep.club/collections/books/products/fearing-the-black-body,"Strings, S. (2019). Fearing the black body: The racial origins of Fat Phobia. New York University Press. "
"Anti-Racism, Defining Justice, Healthcare Policies & Approaches, Public Health","Black, Indigenous, abolition medicine, community-led, covid-19, critical race and ethnic studies, participatory research, police brutality, trauma-informed, white",article,"ENOUGH: COVID-19, Structural Racism, Police Brutality, Plutocracy, Climate Change—and Time for Health Justice, Democratic Governance, and an Equitable, Sustainable Future",Nancy Krieger,https://ajph-aphapublications-org.jpllnet.sfsu.edu/doi/full/10.2105/AJPH.2020.305886,"Nancy Krieger, “ENOUGH: COVID-19, Structural Racism, Police Brutality, Plutocracy, Climate Change—and Time for Health Justice, Democratic Governance, and an Equitable, Sustainable Future”, American Journal of Public Health
 110, no. 11 (November 1, 2020): pp. 1620-1623."
"Anti-Racism, Fatphobia, Intersectional Feminism","abolition medicine, critical race and ethnic studies, fat, gender-based violence, health disparity",video,Bodies as Resistance: Claiming the political act of being oneself,Sonya Renee Taylor,https://www.youtube.com/watch?v=MWI9AZkuPVg,"Bodies As Resistance: Claiming the political act of being oneself | Sonya Renee Taylor | TEDxMarin. (2018). Youtube. Retrieved from https://www.youtube.com/watch?v=MWI9AZkuPVg. "
"Healthcare Policies & Approaches, Immigration, Reproductive Justice","community-led, gender-based violence, immigrant, undocumented, women",article,"For Undocumented Women Seeking Reproductive Healthcare, Policing and Politics Create a Maze of Barriers",Catherine Gonzalez,https://www.bitchmedia.org/article/undocumented-women-seeking-reproductive-healthcare-policing-and-politics-create-maze,"Gonzalez, C. (2015, November 16). For undocumented women seeking reproductive healthcare, policing and politics create a maze of barriers. Bitch Media. Retrieved from https://www.bitchmedia.org/article/undocumented-women-seeking-reproductive-healthcare-policing-and-politics-create-maze "
"Healthcare Policies & Approaches, Immigration","community-led, elderly, health disparity, immigrant, policy change, undocumented, uninsured",article,The Undocumented Elderly: Coverage Gaps and Low Health Care Use,Aparna Balakrishnan and Neil Jordan,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8015702/,"Balakrishnan, A., & Jordan, N. (2019). The Undocumented Elderly: Coverage Gaps and Low Health Care Use. Journal of health care for the poor and underserved
, 30
(3), 891–898. https://doi.org/10.1353/hpu.2019.0062"
"Healthcare Policies & Approaches, Immigration, Mental Health, The Carceral System & Abolition","chronic illness, community-led, health disparity, immigrant, policy change, stress, trauma-informed, undocumented",article,"The impact of Immigration and Customs Enforcement on immigrant health: Perceptions of immigrants in Everett, Massachusetts, USA","Karen Hacker, Jocelyn Chua, Carolyn Leung, Robert Marra, Alex Pirie, Mohamed Brahimi, Margaret English, Joshua Beckmann, Dolores Acevedo-Garcia, and Robert P.Marlin",https://www.sciencedirect.com/science/article/abs/pii/S[card-number],"Karen Hacker, Jocelyn Chu, Carolyn Leung, Robert Marra, Alex Pirie, Mohamed Brahimi, Margaret English, Joshua Beckmann, Dolores Acevedo-Garcia, Robert P. Marlin,
The impact of Immigration and Customs Enforcement on immigrant health: Perceptions of immigrants in Everett, Massachusetts, USA,
Social Science & Medicine,
Volume 73, Issue 4,
2011,
Pages 586-594,
ISSN 0277-9536,
https://doi.org/10.1016/j.socscimed.2011.06.007."
"Disability Justice, Healthcare Policies & Approaches, Mental Health, Public Health","community-led, harm reduction, people who use drugs (pwud), substance use, unhoused",article,Principles of Harm Reduction,National Harm Reduction Coalition,https://harmreduction.org/about-us/principles-of-harm-reduction/,"National Harm Reduction Coalition. (2021, May 23). Harm reduction principles. National Harm Reduction Coalition. Retrieved from https://harmreduction.org/about-us/principles-of-harm-reduction/ "
"Disability Justice, Healthcare Policies & Approaches, Mental Health, Public Health","community-led, harm reduction, people who use drugs (pwud), policy change, substance use",article,Situating the Continuum of Overdose Risk in the Social Determinants of Health: A New Conceptual Framework,"Ju Nyeong Park, Saba Rouhani, Leo Beletsky, Louise Vincent, Brendan Saloner, and Susan G Sherman",https://pubmed.ncbi.nlm.nih.gov/32808709/,"Park, J. N., Rouhani, S., Beletsky, L., Vincent, L., Saloner, B., & Sherman, S. G. (2020). Situating the Continuum of Overdose Risk in the Social Determinants of Health: A New Conceptual Framework. The Milbank quarterly
, 98
(3), 700–746. https://doi.org/10.1111/1468-0009.12470"
"Healthcare Policies & Approaches, Mental Health, Public Health","decriminalization, harm reduction, incarcerated, people who use drugs (pwud), policy change, substance use, trauma-informed",article,Drug Decriminalization,The Drug Policy Alliance,https://drugpolicy.org/issues/drug-decriminalization,"Drug decriminalization. Drug Policy Alliance. (2022). Retrieved from https://drugpolicy.org/issues/drug-decriminalization "
"Anti-Racism, Environmental Health, Public Health, Reproductive Justice, The Carceral System & Abolition","Black, abolition medicine, chronic illness, community-led, food insecurity, gender-based violence, health disparity, police brutality, policy change",website,The Black Feminist Project,,https://www.theblackfeministproject.org/,Black Feminist Project. (n.d.). Retrieved from https://www.theblackfeministproject.org/
"Anti-Racism, Healthcare Policies & Approaches, Housing Justice, Mental Health, The Carceral System & Abolition","Black, HIV/AIDS, LGBTQIA2+, community-led, food insecurity, gender-based violence, police brutality, policy change, substance use, trans & gender nc, unhoused, women",website,TGI Justice,,http://www.tgijp.org/about-us.html,"About Us. TGI Justice. (n.d.). Retrieved from http://www.tgijp.org/about-us.html "
"Coloniality & Decolonization, Defining Justice, Public Health","Black, Indigenous, Indigenous healing, Latinx, chronic illness, community-led, stress, traditional medicine, trans & gender nc, trauma-informed, uninsured",website,Freedom Clinic,,https://www.freedomcommunityclinic.org/,Freedom Community Clinic. (n.d.). Retrieved from https://www.freedomcommunityclinic.org/
"Defining Justice, Disability Justice","chronic illness, community-led, disabled, narrative medicine",article,Disease Is Not a Metaphor,Cyree Jarelle Johnson,http://www.bgdblog.org/2013/07/2013729disease-is-not-a-metaphor/,"Johnson, Cyree Jarelle. “Disease Is Not A Metaphor.” Retrieved from http://www.blackgirldangerous.org/2013/07/2013729disease-isnot-a-metaphor/"
"Coloniality & Decolonization, Environmental Health, Public Health, Reproductive Justice, Research Ethics","Indigenous, Indigenous healing, chronic illness, community-led, covid-19, food insecurity, health disparity, pandemic response, policy change, quality measures, stress, traditional medicine",article,In Plain Sight: Addressing Indigenous-specific Racism and Discrimination in B.C. Health Care,Addressing Racism Review Summary Report,https://engage.gov.bc.ca/app/uploads/sites/613/2020/11/In-Plain-Sight-Summary-Report.pdf,
"Healthcare Policies & Approaches, Intersectional Feminism, Mental Health, Reproductive Justice","birth advocacy, birthing people, childbirth, mental health programs, pregnancy, teen pregnancy, women, youth",article,"Teenage Childbearing, Reproductive Justice, and Infant Mental Health",Sydney L. Hans and Barbara A. White,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6972509/,"Hans, S. L., & White, B. A. (2019). Teenage Childbearing, Reproductive Justice, and Infant Mental Health. Infant mental health journal
, 40
(5), 690–709. https://doi.org/10.1002/imhj.21803"
"Healthcare Policies & Approaches, Intersectional Feminism, Reproductive Justice","birth advocacy, birthing people, patient-centered care, policy change, pregnancy, teen pregnancy, youth",article,Contraceptive Care Using Reproductive Justice Principles: Beyond Access,"Denicia Sam Cadena, Aisha Chaudhri, and Cherisse Scott",https://ajph.aphapublications.org/doi/full/10.2105/AJPH.2022.306915,"Denicia Sam Cadena , Aisha Chaudhri, Cherisse Scott “Contraceptive Care Using Reproductive Justice Principles: Beyond Access”, American Journal of Public Health
 112, no. S5 (June 1, 2022): pp. S494-S499."
"Healthcare Policies & Approaches, Intersectional Feminism, Reproductive Justice","Black, birth advocacy, birthing people, childbirth, pandemic response, patient-centered care, postpartum, pregnancy, prenatal",article,"Creativity, Resilience and Resistance: Black Birthworkers’ Responses to the COVID-19 Pandemic","Julia Chinyere Oparah, Jennifer E. James, Destany Barnett, Linda Marie Jones, Daphina Melbourne, Sayida Peprah, and Jessica A. Walker",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8022614/,"Oparah, J. C., James, J. E., Barnett, D., Jones, L. M., Melbourne, D., Peprah, S., & Walker, J. A. (2021). Creativity, Resilience and Resistance: Black Birthworkers' Responses to the COVID-19 Pandemic. Frontiers in sociology
, 6
, 636029. https://doi.org/10.3389/fsoc.2021.636029"
"Defining Justice, Intersectional Feminism, Reproductive Justice","Black, Indigenous, Latinx, birth advocacy, birthing people, gender-based violence, health disparity, prevention, teen pregnancy, women, youth",report,"Dismantling Teen Pregnancy Prevention, 2016","Micaela Cadena, Raquel Z. Rivera, Tannia Esparza, and Denicia Cadena",https://forwomen.org/wp-content/uploads/2016/06/Dismantling-Teen-Pregnancy-Prevention.pdf,"Cadena, Micaela, Raquel Z. Rivera, Tannia Esparza and Denicia Cadena. Dismantling
Teen Pregnancy Prevention. Albuquerque, New Mexico: Young Women United, 2016."
"Intersectional Feminism, Reproductive Justice","birth advocacy, birthing people, childbirth, community-led, health disparity, pregnancy, teen pregnancy",article,Rhetorics of Reproductive Justice in Public & Civic Contexts: A Toolkit,Reflections: A Journal of Community-Engaged Writing & Rhetoric,https://reflectionsjournal.net/wp-content/uploads/2020/12/ToolkitColor.pdf,
"Intersectional Feminism, Reproductive Justice","birthing people, pregnancy, teen pregnancy",article,“Power to Decide” Who Should Get Pregnant: A Feminist Rhetorical Analysis of Neoliberal Visions of Reproductive Justice,Jenna Vinson and Clare Daniel,https://www.presenttensejournal.org/volume-8/power-to-decide-who-should-get-pregnant-a-feminist-rhetorical-analysis-of-neoliberal-visions-of-reproductive-justice/,